pid,birthyr,age,male1,educ,faminc,region,trump
6,1986,32,2,4,3,1,93
6,1972,46,2,6,4,3,2
3,1999,19,2,2,NA,1,16
4,1975,43,2,3,3,3,4
6,1989,29,2,3,4,1,83
2,1992,26,2,1,2,3,2
3,1960,58,1,6,NA,4,1
7,1962,56,2,3,3,4,100
7,1978,40,2,3,12,1,81
2,1957,61,2,5,3,3,1
1,1968,50,1,5,14,1,1
7,1987,31,2,6,12,3,96
6,1951,67,2,3,3,3,94
1,1952,66,1,5,5,4,0
4,1969,49,2,2,3,1,50
1,1980,38,1,5,10,3,0
5,1948,70,2,6,10,2,100
3,1965,53,2,5,NA,3,32
2,1973,45,2,6,11,2,41
1,1983,35,1,6,9,4,1
1,1985,33,1,5,12,4,71
1,1953,65,2,6,7,2,3
1,1958,60,2,5,NA,2,0
4,1983,35,1,6,7,4,0
4,1989,29,2,6,2,1,1
7,1959,59,2,2,4,3,100
2,1947,71,1,5,3,1,3
3,1951,67,2,6,8,4,1
4,1969,49,1,3,1,2,13
1,1949,69,2,6,10,2,1
6,1999,19,1,3,9,2,10
3,1986,32,1,1,3,1,1
1,1964,54,2,3,7,3,1
7,1946,72,2,3,3,3,97
1,1969,49,1,5,12,2,6
NA,1980,38,2,2,3,4,50
1,1958,60,2,6,11,3,0
1,1930,88,1,3,7,1,0
6,1949,69,2,3,NA,3,100
4,1967,51,2,1,1,4,50
7,1935,83,1,3,9,4,100
7,1951,67,1,6,10,3,99
5,1959,59,1,5,11,1,100
5,1958,60,2,3,NA,4,65
1,1945,73,2,5,4,1,3
7,1955,63,1,3,8,4,100
3,1953,65,2,5,4,1,0
1,1958,60,2,5,11,3,1
7,1942,76,2,4,8,3,70
1,1940,78,2,4,NA,1,NA
7,1936,82,1,3,4,3,NA
1,1950,68,2,5,6,2,0
2,1956,62,1,6,2,2,1
3,1950,68,1,5,6,3,1
3,1942,76,2,6,8,1,1
5,1940,78,1,6,8,3,100
7,1959,59,2,2,3,1,99
4,1957,61,1,6,12,1,1
4,1948,70,1,6,10,3,0
4,1954,64,1,6,4,3,2
1,1968,50,2,5,7,3,1
6,1944,74,1,5,2,4,95
7,1954,64,2,3,4,1,100
1,1946,72,1,6,11,3,0
7,1953,65,1,3,12,3,100
1,1953,65,2,6,8,3,2
1,1978,40,2,6,10,4,0
3,1951,67,2,3,7,3,0
1,1937,81,2,5,NA,1,0
1,1941,77,1,5,9,1,2
1,1949,69,1,5,4,3,5
1,1942,76,1,5,9,4,1
1,1956,62,1,5,9,4,0
1,1952,66,1,5,4,1,0
3,1945,73,2,3,NA,3,0
6,1964,54,2,5,13,1,79
4,1968,50,1,6,7,2,31
2,1959,59,2,5,11,1,0
1,1962,56,2,6,NA,3,3
4,1938,80,1,3,1,4,25
1,1945,73,1,6,14,2,10
1,1963,55,2,5,4,2,5
1,1938,80,1,6,12,4,2
7,1958,60,2,6,9,4,100
3,1956,62,2,4,4,3,1
7,1946,72,1,3,5,4,100
7,1959,59,2,6,6,2,100
7,1952,66,1,6,10,1,40
1,1970,48,2,5,9,2,0
1,1941,77,1,3,4,4,0
2,1957,61,2,5,4,1,50
3,1949,69,2,4,10,1,1
5,1949,69,1,6,6,2,98
1,1988,30,1,5,10,2,1
3,1949,69,1,5,8,3,10
2,1960,58,2,5,4,2,11
6,1949,69,1,5,3,2,89
1,1958,60,2,4,5,3,0
2,1969,49,2,6,6,3,0
7,1950,68,2,6,10,3,100
3,1943,75,2,3,2,1,2
1,1955,63,1,6,7,2,1
7,1953,65,1,4,6,4,100
4,1948,70,1,5,16,1,0
5,1946,72,2,6,3,3,72
3,1961,57,2,3,11,4,41
1,1947,71,1,3,5,2,1
5,1947,71,1,6,NA,4,91
1,1956,62,2,5,9,3,1
2,1951,67,2,4,5,4,18
1,1986,32,1,6,8,1,0
6,1931,87,1,6,NA,2,72
7,1949,69,1,5,NA,2,98
2,1941,77,2,5,4,3,5
4,1956,62,2,2,5,2,0
7,1934,84,1,5,10,3,100
7,1952,66,2,4,7,3,100
7,1942,76,1,5,NA,3,98
1,1964,54,2,6,14,3,2
6,1945,73,2,5,NA,1,71
4,1963,55,1,5,10,3,0
4,1955,63,2,5,11,3,85
6,1971,47,2,5,7,4,45
7,1940,78,2,6,5,2,96
6,1962,56,2,5,3,3,72
7,1942,76,1,5,NA,3,93
5,1956,62,1,5,8,2,66
2,1954,64,2,5,12,1,8
3,1954,64,2,5,4,2,5
4,1963,55,2,5,7,4,26
7,1959,59,2,5,14,3,100
6,1963,55,2,6,13,2,49
1,1949,69,2,5,2,2,9
6,1964,54,2,6,12,4,100
2,1958,60,2,5,3,3,29
1,1961,57,2,6,11,1,4
1,1973,45,2,4,11,3,80
1,1990,28,1,2,8,3,1
6,1941,77,1,6,7,4,100
7,1975,43,2,6,14,4,56
2,1944,74,1,3,7,3,11
7,1944,74,1,6,12,2,96
7,1949,69,1,3,5,2,100
1,1944,74,2,3,11,2,0
5,1985,33,2,5,5,1,40
5,1982,36,1,3,2,3,100
6,1961,57,1,3,9,3,99
1,1985,33,1,2,1,3,0
7,1952,66,1,3,9,4,100
5,1963,55,2,4,3,1,22
3,1954,64,1,4,4,3,1
1,1966,52,1,5,NA,4,0
7,1968,50,1,3,NA,3,78
7,1950,68,2,3,NA,3,99
1,1956,62,2,6,6,4,0
7,1954,64,1,3,NA,2,100
2,1985,33,2,5,5,2,1
3,1956,62,2,3,4,2,25
4,1981,37,2,5,6,3,69
5,1966,52,1,2,NA,2,98
7,1962,56,2,3,8,2,85
6,1992,26,2,5,5,2,67
1,1945,73,2,5,3,4,1
7,1994,24,2,1,1,3,94
1,1956,62,2,3,10,2,0
6,1977,41,1,4,10,2,65
7,1958,60,1,5,11,1,100
2,1956,62,2,3,4,4,61
5,1951,67,2,2,NA,1,65
5,1949,69,1,4,3,3,91
6,1939,79,1,3,6,4,98
6,1951,67,2,6,NA,3,94
4,1960,58,2,5,8,3,0
1,1947,71,2,3,NA,3,4
1,1952,66,2,2,NA,1,0
4,1957,61,1,5,11,3,2
4,1985,33,1,5,1,4,26
7,1947,71,1,3,3,3,100
5,1996,22,1,3,NA,1,71
6,1971,47,2,6,9,1,42
5,1956,62,1,5,8,1,100
1,1947,71,1,5,10,3,1
4,1967,51,1,3,6,3,0
7,1948,70,1,2,5,2,98
3,1986,32,2,4,NA,2,6
NA,2000,18,2,2,1,4,5
6,1938,80,1,3,3,3,100
1,1952,66,2,5,2,1,0
1,1955,63,1,6,10,3,1
4,1949,69,2,2,3,2,44
3,1955,63,1,3,1,2,0
4,1951,67,2,5,2,3,99
1,1962,56,2,3,1,2,4
2,1977,41,2,2,5,3,51
7,1955,63,2,3,2,3,88
6,1953,65,1,2,4,2,100
1,1945,73,1,4,12,1,11
2,1961,57,2,3,NA,4,12
1,1980,38,1,3,7,1,2
4,1954,64,1,5,11,3,100
1,1947,71,2,6,8,4,9
7,1947,71,1,5,8,1,71
1,1948,70,2,4,5,4,0
5,1946,72,1,4,3,2,66
2,1989,29,2,4,NA,3,4
2,1970,48,2,4,3,3,3
6,1954,64,2,5,5,1,1
3,2000,18,2,3,11,3,0
7,1938,80,2,2,5,3,97
7,1963,55,2,3,NA,2,91
6,1956,62,2,2,4,4,0
7,1964,54,1,4,10,3,100
5,1958,60,1,5,9,1,98
4,1941,77,1,2,8,2,99
4,1960,58,2,3,9,3,60
7,1975,43,1,2,6,1,100
5,1954,64,1,3,8,4,94
1,1967,51,2,4,5,3,7
1,1957,61,2,3,2,2,0
1,1941,77,2,5,5,4,2
2,1965,53,2,5,NA,1,0
1,1957,61,2,3,6,1,1
2,1961,57,2,2,6,4,0
4,1936,82,1,3,4,3,44
1,1949,69,2,3,6,1,2
6,1990,28,1,5,NA,1,55
5,1942,76,1,3,6,3,99
2,1965,53,1,3,5,4,0
3,1983,35,1,2,5,1,38
3,1978,40,1,5,11,4,44
NA,1984,34,2,2,1,2,100
4,1961,57,1,1,2,3,100
2,1984,34,1,5,4,1,1
7,1962,56,1,4,10,2,74
3,1977,41,2,6,11,4,1
1,1966,52,2,5,5,1,1
3,1973,45,1,5,6,3,3
1,1965,53,2,4,6,2,1
3,1956,62,1,5,9,1,40
5,1980,38,1,4,NA,3,70
3,1966,52,2,3,16,4,2
7,1957,61,2,4,12,3,100
5,1948,70,1,4,5,2,95
4,1988,30,1,6,NA,1,0
1,1955,63,1,6,13,1,0
2,1956,62,2,4,5,1,61
7,1939,79,2,2,2,2,100
7,1956,62,1,6,6,3,91
5,1957,61,1,6,11,4,100
7,1983,35,1,2,4,3,100
1,1946,72,2,5,3,3,0
1,1966,52,2,2,4,3,2
7,1948,70,2,3,5,2,98
3,1970,48,2,6,10,3,0
5,1963,55,1,2,5,2,93
7,1957,61,1,5,9,1,66
4,1958,60,1,3,6,4,100
5,1954,64,2,4,NA,1,70
7,1996,22,2,4,8,1,79
7,1953,65,1,2,7,1,97
6,1966,52,1,4,1,4,99
6,1952,66,1,3,3,2,80
3,1946,72,1,3,3,4,4
7,1953,65,1,3,8,3,100
5,1931,87,1,5,5,1,100
3,1961,57,2,3,NA,2,0
5,1950,68,1,3,7,3,100
2,1964,54,2,4,9,2,2
5,1943,75,1,3,NA,2,100
6,1948,70,1,6,7,4,97
1,1947,71,2,5,NA,4,0
3,1943,75,1,5,10,2,1
5,1942,76,1,5,16,3,80
1,1953,65,1,4,3,3,1
7,1957,61,1,5,4,3,96
3,1962,56,2,5,6,2,0
4,1970,48,1,5,4,1,52
1,1947,71,2,6,4,2,0
3,1961,57,2,3,8,2,9
3,1947,71,2,2,3,3,1
7,1974,44,1,6,5,3,96
7,1946,72,2,4,6,3,99
5,1940,78,1,3,NA,4,84
7,1939,79,2,4,NA,3,100
1,1955,63,1,3,10,4,0
1,1948,70,1,6,3,4,2
3,1995,23,2,2,1,2,42
3,1945,73,1,5,NA,3,0
3,1948,70,2,3,5,2,9
1,1956,62,2,4,3,3,3
7,1949,69,1,5,3,3,100
5,1947,71,1,3,8,4,100
5,1963,55,2,3,2,2,41
2,1964,54,2,5,10,1,2
6,1936,82,1,3,4,2,80
1,1989,29,2,2,4,3,15
7,1979,39,1,6,5,3,88
4,1966,52,1,4,9,4,8
6,1969,49,1,5,10,1,74
2,1995,23,2,4,4,1,12
6,1967,51,2,5,9,2,61
5,1965,53,2,5,11,3,95
1,1944,74,2,2,2,3,16
3,1945,73,2,6,8,1,1
6,1958,60,2,2,3,1,9
1,1959,59,2,5,10,3,0
4,1968,50,2,4,3,3,7
4,1987,31,2,2,3,3,31
1,1958,60,1,2,3,3,10
6,1972,46,2,3,NA,2,100
4,1996,22,2,2,NA,3,84
5,1990,28,2,2,2,4,40
6,1981,37,2,3,3,2,35
1,1973,45,2,4,5,3,1
1,1955,63,1,5,4,2,3
2,1965,53,1,3,NA,1,5
3,1990,28,2,5,6,2,0
1,1983,35,1,5,14,2,0
5,1938,80,1,5,14,4,79
1,1961,57,2,6,2,2,1
7,1961,57,2,3,10,2,100
7,1958,60,1,5,13,3,99
6,1957,61,1,4,7,3,67
7,1936,82,1,3,7,4,100
1,1954,64,1,5,13,4,0
1,1980,38,1,5,6,2,0
7,1962,56,1,6,NA,3,67
6,1977,41,2,1,6,1,1
2,1935,83,1,6,12,3,100
4,1974,44,1,3,11,3,4
2,1999,19,2,2,NA,3,6
1,1989,29,2,5,10,2,0
7,1958,60,1,6,12,1,92
7,1958,60,2,3,8,3,99
1,1986,32,2,6,7,3,1
3,1967,51,2,5,12,2,0
1,1989,29,2,5,12,1,0
NA,1976,42,1,2,5,2,60
4,1973,45,1,3,7,3,89
6,1972,46,2,4,4,1,96
6,1955,63,1,5,4,4,75
1,1991,27,2,6,3,3,1
1,1986,32,2,3,7,3,0
7,1979,39,2,2,2,3,100
4,1974,44,1,4,6,2,50
7,1994,24,2,3,4,2,50
1,1993,25,2,5,6,3,0
2,1990,28,2,3,3,2,31
1,1958,60,1,3,9,4,0
1,1995,23,1,5,NA,1,1
3,1990,28,2,5,9,4,10
3,1980,38,2,3,2,2,0
1,1978,40,1,5,13,4,2
6,1959,59,2,3,10,1,60
1,1989,29,2,5,3,4,0
1,1996,22,2,3,8,1,0
5,1964,54,2,2,10,3,97
1,1956,62,2,1,1,3,52
3,1966,52,2,4,10,2,0
1,1963,55,2,4,6,1,12
5,1956,62,1,5,2,2,4
1,1957,61,2,5,12,3,2
3,1961,57,2,3,9,2,0
4,1991,27,2,4,1,4,2
7,1974,44,2,2,6,2,94
5,1969,49,2,3,4,4,100
1,1958,60,2,2,5,4,0
1,1996,22,2,5,4,2,0
4,1968,50,2,1,2,3,54
7,1955,63,1,2,10,3,100
1,1939,79,2,3,2,1,4
2,1966,52,2,5,11,4,11
1,1990,28,1,5,4,3,0
3,1961,57,2,5,11,2,1
1,1979,39,2,4,11,1,0
3,1958,60,2,3,3,2,19
1,1977,41,2,5,11,3,0
5,1961,57,1,5,8,1,99
1,1960,58,2,3,6,2,0
7,1971,47,2,5,8,1,0
7,1960,58,1,4,10,3,61
3,1954,64,2,2,2,3,0
7,1960,58,1,2,6,3,91
5,1955,63,2,4,6,3,99
1,1956,62,1,3,9,4,2
1,1980,38,2,4,NA,2,0
7,1947,71,1,5,14,2,100
4,1960,58,1,6,12,4,75
7,1954,64,1,3,8,1,93
5,1932,86,1,1,4,4,100
1,1991,27,2,5,6,2,4
2,1975,43,2,2,4,3,0
NA,1978,40,2,6,NA,2,0
2,1982,36,2,3,NA,1,0
1,1959,59,1,3,2,1,42
7,1965,53,1,5,11,4,95
6,1991,27,2,1,1,3,5
4,1989,29,2,2,NA,3,3
4,1995,23,2,2,3,2,10
7,1959,59,1,5,7,4,100
4,1989,29,2,6,NA,4,75
4,1988,30,2,3,4,3,40
1,1975,43,2,6,8,2,0
1,1968,50,1,3,NA,4,0
4,1954,64,1,4,6,3,1
2,1993,25,2,5,NA,4,10
NA,1981,37,2,3,4,1,50
1,1979,39,2,6,13,4,6
1,2000,18,2,3,5,3,0
7,1974,44,2,2,5,2,100
NA,1973,45,2,3,3,4,68
5,1971,47,1,5,13,2,100
1,1996,22,1,5,NA,3,0
7,1958,60,1,6,12,3,99
1,1959,59,2,5,6,4,3
1,1956,62,1,6,13,3,0
3,1976,42,2,4,6,4,0
2,1965,53,1,5,10,2,1
4,1976,42,1,6,12,2,30
7,1954,64,2,3,8,1,84
7,1959,59,2,5,NA,4,84
7,1994,24,2,2,NA,4,100
6,1983,35,1,6,12,3,75
6,1968,50,1,2,3,1,71
7,1973,45,2,5,5,4,100
1,1980,38,2,6,12,1,2
1,1958,60,2,4,10,3,3
1,1976,42,2,6,9,1,3
5,1955,63,1,5,11,3,100
1,1985,33,2,5,9,4,0
7,1989,29,2,3,6,1,99
2,1976,42,1,6,11,3,4
4,1962,56,1,2,NA,2,80
4,1955,63,1,6,11,4,100
1,1955,63,1,6,4,1,1
4,1954,64,1,1,3,1,10
4,1985,33,2,5,11,2,39
7,1990,28,2,6,6,1,90
2,1975,43,2,5,9,3,1
7,1969,49,2,5,4,4,70
7,1963,55,1,6,13,3,100
NA,2000,18,2,1,1,3,45
7,1989,29,1,3,8,4,100
2,1981,37,2,5,12,4,3
4,1994,24,2,2,2,2,40
1,1975,43,2,5,9,2,0
3,1971,47,2,6,9,4,48
3,1984,34,2,5,6,3,2
6,1974,44,2,6,13,3,88
1,1955,63,2,5,4,2,0
3,1963,55,2,5,4,3,47
4,1975,43,1,3,NA,2,50
1,1955,63,1,3,8,1,5
2,1957,61,1,3,3,4,9
4,1958,60,1,3,NA,4,3
4,1990,28,2,2,5,2,1
1,1947,71,2,2,5,2,NA
1,1963,55,1,4,8,2,6
1,1947,71,1,4,5,3,30
6,1958,60,1,4,2,4,100
7,1974,44,2,3,5,2,100
5,1964,54,1,4,NA,4,80
4,1987,31,2,4,5,3,50
1,1998,20,2,3,11,3,9
1,1932,86,1,6,9,1,3
2,1988,30,2,5,9,3,0
2,1995,23,2,4,4,2,0
2,1995,23,2,3,16,3,0
1,1994,24,2,4,2,3,1
4,1982,36,2,2,NA,1,52
4,2000,18,2,3,1,3,0
3,1979,39,1,5,7,3,1
7,1944,74,1,3,7,1,99
3,1953,65,2,3,5,1,2
2,1987,31,1,4,8,2,0
4,1975,43,1,5,10,3,0
4,1982,36,2,2,5,2,2
1,1960,58,1,5,1,1,1
6,1974,44,1,3,NA,4,90
6,1988,30,2,5,10,4,30
4,1996,22,1,5,3,2,3
7,1977,41,2,3,10,3,94
3,1987,31,2,6,5,3,1
1,1968,50,1,5,10,3,15
7,1969,49,2,3,6,4,61
7,1954,64,1,5,8,3,94
3,1981,37,2,4,1,2,3
3,1998,20,2,2,NA,3,1
5,1972,46,2,5,10,4,50
1,1980,38,2,5,1,1,2
4,1971,47,2,4,3,3,56
6,1998,20,2,1,2,3,71
4,1966,52,2,4,7,2,52
7,1980,38,1,4,10,3,90
4,1997,21,2,2,NA,2,2
7,1962,56,1,3,7,2,99
5,1993,25,2,1,1,3,100
6,1980,38,2,5,10,2,68
1,1955,63,1,4,11,3,22
4,1985,33,1,2,3,3,38
3,1980,38,1,5,8,3,0
7,1998,20,2,4,4,1,0
1,1990,28,2,6,4,1,0
NA,1967,51,2,2,1,2,75
5,1984,34,2,1,1,3,30
1,1950,68,2,5,3,4,0
1,1960,58,2,6,5,3,2
1,1965,53,2,5,11,4,1
2,1992,26,2,6,9,3,32
7,1983,35,2,6,5,3,100
3,1987,31,2,5,5,2,0
3,1939,79,1,4,10,2,0
4,1959,59,2,1,2,1,66
5,1952,66,1,1,4,4,95
4,1958,60,1,5,NA,4,91
4,1960,58,2,6,6,1,78
1,1950,68,2,6,13,2,1
6,1961,57,1,2,10,4,99
1,1971,47,1,6,10,3,4
4,1990,28,2,5,7,1,10
6,1985,33,2,5,8,2,28
6,1979,39,2,5,11,4,3
4,1996,22,2,1,NA,1,2
5,1993,25,1,3,3,2,50
1,1998,20,1,3,NA,3,2
3,1989,29,2,6,6,4,1
7,1955,63,1,5,12,3,90
7,1957,61,1,4,9,3,64
6,1978,40,2,3,10,1,69
1,1993,25,2,5,4,4,1
3,1962,56,2,5,NA,3,7
5,1962,56,1,6,16,1,53
2,1933,85,2,3,9,3,79
7,1958,60,2,6,11,3,100
3,1970,48,2,5,7,4,0
5,1950,68,2,4,NA,4,69
4,1998,20,2,2,3,4,0
7,1949,69,1,4,11,4,99
1,1963,55,1,3,3,4,3
NA,1968,50,2,2,1,3,4
6,1998,20,2,2,2,1,91
4,1977,41,2,5,4,1,1
NA,1995,23,2,4,2,3,43
5,1936,82,1,2,NA,2,40
2,1960,58,1,3,11,4,1
1,1966,52,1,5,12,3,6
2,1965,53,1,3,2,2,5
6,1930,88,1,3,6,2,39
1,1986,32,2,6,1,3,0
7,1949,69,1,5,9,4,100
2,1995,23,2,5,8,3,0
1,1952,66,2,3,8,3,5
2,1961,57,1,5,8,1,3
7,1994,24,2,2,1,3,100
4,1966,52,2,5,10,3,3
2,1957,61,2,2,9,2,0
4,1962,56,2,3,8,3,97
1,1962,56,2,3,6,3,46
7,1965,53,2,3,9,4,45
2,1959,59,2,3,2,3,6
2,1988,30,2,2,5,3,2
7,1955,63,1,5,NA,2,71
7,1953,65,2,6,11,4,90
6,1942,76,2,2,5,2,63
4,1970,48,2,5,11,4,63
4,1957,61,2,2,2,2,100
4,1951,67,1,3,8,2,93
4,1994,24,2,2,3,3,99
3,1979,39,2,3,4,2,1
1,1966,52,2,4,7,3,0
3,1976,42,2,3,4,3,0
6,1987,31,2,5,6,4,40
1,1956,62,1,6,8,1,1
7,1956,62,1,5,15,1,68
6,1946,72,2,6,9,3,78
1,1984,34,2,6,10,4,1
3,1941,77,2,5,13,3,14
3,1970,48,2,2,2,4,85
7,1957,61,1,2,10,2,100
5,1983,35,2,3,3,2,67
7,1964,54,2,2,3,2,100
7,1935,83,2,2,3,4,100
3,1992,26,2,3,7,4,7
1,1971,47,2,4,4,2,1
1,1959,59,2,6,14,2,0
1,1985,33,1,5,11,3,3
1,1931,87,2,4,NA,3,4
5,1963,55,2,6,5,1,85
NA,1969,49,2,2,NA,3,0
7,1973,45,2,4,8,3,97
2,1995,23,2,3,3,3,49
4,1976,42,2,6,8,1,100
5,1959,59,2,4,3,3,100
1,1964,54,1,2,3,4,2
1,1994,24,2,5,5,1,0
NA,1953,65,2,2,2,2,1
7,1956,62,1,3,11,4,98
1,1953,65,1,5,3,3,0
6,1935,83,1,6,NA,3,84
1,1995,23,2,5,11,1,NA
1,1959,59,2,5,6,2,1
6,1984,34,2,4,3,3,83
4,1997,21,2,6,10,2,2
7,1948,70,1,5,7,4,95
5,1999,19,2,2,2,4,90
1,1956,62,1,6,7,4,2
7,1957,61,1,5,12,3,95
1,2000,18,2,2,2,3,0
1,1958,60,1,2,2,1,0
1,1975,43,2,3,9,3,9
7,1965,53,2,4,4,3,70
7,1984,34,2,2,3,2,100
4,1983,35,2,2,1,3,3
7,1975,43,2,2,11,2,60
5,1952,66,1,5,12,3,91
3,1954,64,1,6,9,3,1
6,1958,60,2,4,5,3,99
5,1984,34,2,5,6,3,15
2,1966,52,2,3,10,2,1
2,1977,41,1,3,3,3,5
1,1978,40,1,5,6,4,0
